User-agent: *
Allow: /index.php
Allow: /index_about.php
Allow: /index_contact.php
Allow: /index_gallery.php
Allow: /index_promotion.php
Disallow: /css/
Disallow: /font/
Disallow: /img/
Disallow: /includes/
Disallow: /video/
Disallow: /js/
Disallow: /process_captcha.php
Disallow: /process_create_page_event.php
Disallow: /process_create_page_promotion.php
Disallow: /process_date.php
Disallow: /process_date_full.php
Disallow: /process_event.php
Disallow: /process_exit.php
Disallow: /process_mail.php
Disallow: /process_pagination.php
Disallow: /process_production.php
Disallow: /process_promotion.php
Disallow: /process_user.php
Disallow: /process_validate.php
Sitemap: http://huellascotillon.com/sitemap.xml
Sitemap: http://www.huellascotillon.com/sitemapwww.xml
